study_accession	secondary_study_accession	sample_accession	secondary_sample_accession	experiment_accession	run_accession	submission_accession	tax_id	scientific_name	instrument_platform	instrument_model	library_name	nominal_length	library_layout	library_strategy	library_source	library_selection	read_count	base_count	center_name	first_public	last_updated	experiment_title	study_title	study_alias	experiment_alias	run_alias	fastq_bytes	fastq_md5	fastq_ftp	fastq_aspera	fastq_galaxy	submitted_bytes	submitted_md5	submitted_ftp	submitted_aspera	submitted_galaxy	submitted_format	sra_bytes	sra_md5	sra_ftp	sra_aspera	sra_galaxy	cram_index_ftp	cram_index_aspera	cram_index_galaxy	sample_alias	broker_name	sample_title	nominal_sdev	first_created
PRJNA510689	SRP174059	SAMN10620413	SRS4178566	SRX5170933	SRR8360240	SRA825933	4934	Lachancea kluyveri	ILLUMINA	NextSeq 500	Lklu2		SINGLE	OTHER	TRANSCRIPTOMIC	CAGE	32170247	2396542495	SUB4948345	2020-02-09	2020-02-09	NextSeq 500 sequencing; CAGE-seq of Lachancea kluyveri under YPD condition replicate 2	Evolutionary dynamic of transcription initiation in yeast	PRJNA510689	Lklu2	SL12_S12_R1_001.fastq.gz	1254805167	59fa61b637c186b333c75ca91ea3f0e6	ftp.sra.ebi.ac.uk/vol1/fastq/SRR836/000/SRR8360240/SRR8360240.fastq.gz	fasp.sra.ebi.ac.uk:/vol1/fastq/SRR836/000/SRR8360240/SRR8360240.fastq.gz	ftp.sra.ebi.ac.uk/vol1/fastq/SRR836/000/SRR8360240/SRR8360240.fastq.gz							1007572327	c4bdcd08eb0f6d896dae4bde0cbc6b94	ftp.sra.ebi.ac.uk/vol1/srr/SRR836/000/SRR8360240	fasp.sra.ebi.ac.uk:/vol1/srr/SRR836/000/SRR8360240	ftp.sra.ebi.ac.uk/vol1/srr/SRR836/000/SRR8360240				Lklu2		CAGE-seq of Lachancea kluyveri under YPD condition replicate 2		2020-02-09
PRJNA510689	SRP174059	SAMN10620411	SRS4178565	SRX5170932	SRR8360241	SRA825933	4934	Lachancea kluyveri	ILLUMINA	NextSeq 500	Lklu1		SINGLE	OTHER	TRANSCRIPTOMIC	CAGE	26800269	1996610579	SUB4948345	2020-02-09	2020-02-09	NextSeq 500 sequencing; CAGE-seq of Lachancea kluyveri under YPD condition replicate 1	Evolutionary dynamic of transcription initiation in yeast	PRJNA510689	Lklu1	SL11_S11_R1_001.fastq.gz	1057254173	0c36463b153374c98f4f8ea7365ab3ba	ftp.sra.ebi.ac.uk/vol1/fastq/SRR836/001/SRR8360241/SRR8360241.fastq.gz	fasp.sra.ebi.ac.uk:/vol1/fastq/SRR836/001/SRR8360241/SRR8360241.fastq.gz	ftp.sra.ebi.ac.uk/vol1/fastq/SRR836/001/SRR8360241/SRR8360241.fastq.gz							853273945	f777c77b7501aed95012104edff1c6cd	ftp.sra.ebi.ac.uk/vol1/srr/SRR836/001/SRR8360241	fasp.sra.ebi.ac.uk:/vol1/srr/SRR836/001/SRR8360241	ftp.sra.ebi.ac.uk/vol1/srr/SRR836/001/SRR8360241				Lklu1		CAGE-seq of Lachancea kluyver under YPD condition replicate 1		2020-02-09
PRJNA510689	SRP174059	SAMN10613142	SRS4178564	SRX5170931	SRR8360242	SRA825933	4931	Saccharomyces bayanus	ILLUMINA	NextSeq 500	Sbay-replicate2		SINGLE	OTHER	TRANSCRIPTOMIC	CAGE	32652793	2430987971	SUB4948345	2020-01-06	2020-01-06	NextSeq 500 sequencing; CAGE-seq of Saccharomyces bayanus under YPD condition replicate 2	Evolutionary dynamic of transcription initiation in yeast	PRJNA510689	Sbay-replicate2	SL06_S6_R1_001.fastq.gz	1269328079	c804fded957301736534d070e0be0bb8	ftp.sra.ebi.ac.uk/vol1/fastq/SRR836/002/SRR8360242/SRR8360242.fastq.gz	fasp.sra.ebi.ac.uk:/vol1/fastq/SRR836/002/SRR8360242/SRR8360242.fastq.gz	ftp.sra.ebi.ac.uk/vol1/fastq/SRR836/002/SRR8360242/SRR8360242.fastq.gz							1028030594	49e23bc9a6ef3674017674bb54686669	ftp.sra.ebi.ac.uk/vol1/srr/SRR836/002/SRR8360242	fasp.sra.ebi.ac.uk:/vol1/srr/SRR836/002/SRR8360242	ftp.sra.ebi.ac.uk/vol1/srr/SRR836/002/SRR8360242				Sbay-replicate2		CAGE-seq of Saccharomyces bayanus under YPD condition replicate 2		2020-01-06
PRJNA510689	SRP174059	SAMN10613141	SRS4178563	SRX5170930	SRR8360243	SRA825933	4931	Saccharomyces bayanus	ILLUMINA	NextSeq 500	Sbay-replicate1		SINGLE	OTHER	TRANSCRIPTOMIC	CAGE	36374870	2708297165	SUB4948345	2020-02-09	2020-02-09	NextSeq 500 sequencing; CAGE-seq of Saccharomyces bayanus under YPD condition replicate 1	Evolutionary dynamic of transcription initiation in yeast	PRJNA510689	Sbay-replicate1	SL05_S5_R1_001.fastq.gz	1370813137	8913a47a54f0a3beb3e011e39cbeeb20	ftp.sra.ebi.ac.uk/vol1/fastq/SRR836/003/SRR8360243/SRR8360243.fastq.gz	fasp.sra.ebi.ac.uk:/vol1/fastq/SRR836/003/SRR8360243/SRR8360243.fastq.gz	ftp.sra.ebi.ac.uk/vol1/fastq/SRR836/003/SRR8360243/SRR8360243.fastq.gz							1123033902	372b52948fbd87aa3f680f75b3f98ce7	ftp.sra.ebi.ac.uk/vol1/srr/SRR836/003/SRR8360243	fasp.sra.ebi.ac.uk:/vol1/srr/SRR836/003/SRR8360243	ftp.sra.ebi.ac.uk/vol1/srr/SRR836/003/SRR8360243				Sbay-replicate1		CAGE-seq of Saccharomyces bayanus under YPD condition replicate 1		2020-02-09
PRJNA510689	SRP174059	SAMN10613140	SRS4178562	SRX5170929	SRR8360244	SRA825933	114525	Saccharomyces mikatae	ILLUMINA	NextSeq 500	Smik-replicate2		SINGLE	OTHER	TRANSCRIPTOMIC	CAGE	42236831	3141173242	SUB4948345	2020-02-09	2020-02-09	NextSeq 500 sequencing; CAGE-seq of Saccharomyces mikatae under YPD condition replicate 2	Evolutionary dynamic of transcription initiation in yeast	PRJNA510689	Smik-replicate2	SL04_S4_R1_001.fastq.gz	1631455828	73ee54dccf199e9348191d168b8227e3	ftp.sra.ebi.ac.uk/vol1/fastq/SRR836/004/SRR8360244/SRR8360244.fastq.gz	fasp.sra.ebi.ac.uk:/vol1/fastq/SRR836/004/SRR8360244/SRR8360244.fastq.gz	ftp.sra.ebi.ac.uk/vol1/fastq/SRR836/004/SRR8360244/SRR8360244.fastq.gz							1310360866	98198044a05b15d820d4108a6f608f6b	ftp.sra.ebi.ac.uk/vol1/srr/SRR836/004/SRR8360244	fasp.sra.ebi.ac.uk:/vol1/srr/SRR836/004/SRR8360244	ftp.sra.ebi.ac.uk/vol1/srr/SRR836/004/SRR8360244				CAGE-seq of Saccharomyces mikatae under YPD condition replicate 2		Microbe sample from Saccharomyces mikatae replicate2		2020-02-09
PRJNA510689	SRP174059	SAMN10613139	SRS4178561	SRX5170928	SRR8360245	SRA825933	114525	Saccharomyces mikatae	ILLUMINA	NextSeq 500	Smik-replicate1		SINGLE	OTHER	TRANSCRIPTOMIC	CAGE	28709901	2136020100	SUB4948345	2020-02-09	2020-02-09	NextSeq 500 sequencing; CAGE-seq of Saccharomyces mikatae under YPD condition replicate 1	Evolutionary dynamic of transcription initiation in yeast	PRJNA510689	Smik-replicate1	SL03_S3_R1_001.fastq.gz	1150730402	07e46c9a099b266454de5ce1b98e22ef	ftp.sra.ebi.ac.uk/vol1/fastq/SRR836/005/SRR8360245/SRR8360245.fastq.gz	fasp.sra.ebi.ac.uk:/vol1/fastq/SRR836/005/SRR8360245/SRR8360245.fastq.gz	ftp.sra.ebi.ac.uk/vol1/fastq/SRR836/005/SRR8360245/SRR8360245.fastq.gz							911142706	083d85174509648ff4aafc89c835d665	ftp.sra.ebi.ac.uk/vol1/srr/SRR836/005/SRR8360245	fasp.sra.ebi.ac.uk:/vol1/srr/SRR836/005/SRR8360245	ftp.sra.ebi.ac.uk/vol1/srr/SRR836/005/SRR8360245				CAGE-seq of Saccharomyces mikatae under YPD condition replicate 1		Microbe sample from Saccharomyces mikatae replicate1		2020-02-09
PRJNA510689	SRP174059	SAMN10620409	SRS4178560	SRX5170927	SRR8360246	SRA825933	28985	Kluyveromyces lactis	ILLUMINA	NextSeq 500	Klac2		SINGLE	OTHER	TRANSCRIPTOMIC	CAGE	35553041	2646886164	SUB4948345	2020-02-09	2020-02-09	NextSeq 500 sequencing; CAGE-seq of Kluyveromyces lactis under YPD condition replicate 2	Evolutionary dynamic of transcription initiation in yeast	PRJNA510689	Klac2	SL10_S10_R1_001.fastq.gz	1407889132	9b1cae0a9684be2569f111f38f365f82	ftp.sra.ebi.ac.uk/vol1/fastq/SRR836/006/SRR8360246/SRR8360246.fastq.gz	fasp.sra.ebi.ac.uk:/vol1/fastq/SRR836/006/SRR8360246/SRR8360246.fastq.gz	ftp.sra.ebi.ac.uk/vol1/fastq/SRR836/006/SRR8360246/SRR8360246.fastq.gz							1105030074	1bc81082fcd7063b61ed3c11211387f2	ftp.sra.ebi.ac.uk/vol1/srr/SRR836/006/SRR8360246	fasp.sra.ebi.ac.uk:/vol1/srr/SRR836/006/SRR8360246	ftp.sra.ebi.ac.uk/vol1/srr/SRR836/006/SRR8360246				Klac2		CAGE-seq of Kluyveromyces lactis under YPD condition replicate 2		2020-02-09
PRJNA510689	SRP174059	SAMN10620408	SRS4178559	SRX5170926	SRR8360247	SRA825933	28985	Kluyveromyces lactis	ILLUMINA	NextSeq 500	Klac1		SINGLE	OTHER	TRANSCRIPTOMIC	CAGE	34812967	2592728007	SUB4948345	2020-02-09	2020-02-09	NextSeq 500 sequencing; CAGE-seq of Kluyveromyces lactis under YPD condition replicate 1	Evolutionary dynamic of transcription initiation in yeast	PRJNA510689	Klac1	SL09_S9_R1_001.fastq.gz	1362979749	4e9f9d14ac89c9c765a11da059b046d6	ftp.sra.ebi.ac.uk/vol1/fastq/SRR836/007/SRR8360247/SRR8360247.fastq.gz	fasp.sra.ebi.ac.uk:/vol1/fastq/SRR836/007/SRR8360247/SRR8360247.fastq.gz	ftp.sra.ebi.ac.uk/vol1/fastq/SRR836/007/SRR8360247/SRR8360247.fastq.gz							1084182193	1c77e9a47cdb60e387585a4462855941	ftp.sra.ebi.ac.uk/vol1/srr/SRR836/007/SRR8360247	fasp.sra.ebi.ac.uk:/vol1/srr/SRR836/007/SRR8360247	ftp.sra.ebi.ac.uk/vol1/srr/SRR836/007/SRR8360247				Klac1		CAGE-seq of Kluyveromyces lactis under YPD condition replicate 1		2020-02-09
PRJNA510689	SRP174059	SAMN10620407	SRS4178558	SRX5170925	SRR8360248	SRA825933	27288	Naumovozyma castellii	ILLUMINA	NextSeq 500	Ncas2		SINGLE	OTHER	TRANSCRIPTOMIC	CAGE	37560080	2796290641	SUB4948345	2020-02-09	2020-02-09	NextSeq 500 sequencing; CAGE-seq of Naumovozyma castellii under YPD condition replicate 2	Evolutionary dynamic of transcription initiation in yeast	PRJNA510689	Ncas2	SL08_S8_R1_001.fastq.gz	1425270284	34549e05f20ba0856da78d8f9e0a02e9	ftp.sra.ebi.ac.uk/vol1/fastq/SRR836/008/SRR8360248/SRR8360248.fastq.gz	fasp.sra.ebi.ac.uk:/vol1/fastq/SRR836/008/SRR8360248/SRR8360248.fastq.gz	ftp.sra.ebi.ac.uk/vol1/fastq/SRR836/008/SRR8360248/SRR8360248.fastq.gz							1147178165	b2cd23126d0d46b7b262c3b6055fd754	ftp.sra.ebi.ac.uk/vol1/srr/SRR836/008/SRR8360248	fasp.sra.ebi.ac.uk:/vol1/srr/SRR836/008/SRR8360248	ftp.sra.ebi.ac.uk/vol1/srr/SRR836/008/SRR8360248				Ncas2		CAGE-seq of Naumovozyma castellii under YPD condition replicate 2		2020-02-09
PRJNA510689	SRP174059	SAMN10620406	SRS4178557	SRX5170924	SRR8360249	SRA825933	27288	Naumovozyma castellii	ILLUMINA	NextSeq 500	Ncas1		SINGLE	OTHER	TRANSCRIPTOMIC	CAGE	36763702	2739025328	SUB4948345	2020-02-09	2020-02-09	NextSeq 500 sequencing; CAGE-seq of Naumovozyma castellii under YPD condition replicate 1	Evolutionary dynamic of transcription initiation in yeast	PRJNA510689	Ncas1	SL07_S7_R1_001.fastq.gz	1415165956	3523b2ecf8d9b7b5e4c176b5310372cf	ftp.sra.ebi.ac.uk/vol1/fastq/SRR836/009/SRR8360249/SRR8360249.fastq.gz	fasp.sra.ebi.ac.uk:/vol1/fastq/SRR836/009/SRR8360249/SRR8360249.fastq.gz	ftp.sra.ebi.ac.uk/vol1/fastq/SRR836/009/SRR8360249/SRR8360249.fastq.gz							1134167946	4c18e4657625b2223f3554b8453bf916	ftp.sra.ebi.ac.uk/vol1/srr/SRR836/009/SRR8360249	fasp.sra.ebi.ac.uk:/vol1/srr/SRR836/009/SRR8360249	ftp.sra.ebi.ac.uk/vol1/srr/SRR836/009/SRR8360249				Ncas1		CAGE-seq of Naumovozyma castellii under YPD condition replicate 1		2020-02-09
PRJNA510689	SRP174059	SAMN10620457	SRS4178556	SRX5170923	SRR8360250	SRA825933	27291	Saccharomyces paradoxus	ILLUMINA	NextSeq 500	Spar1		SINGLE	OTHER	TRANSCRIPTOMIC	CAGE	41471738	3085615109	SUB4948345	2020-01-06	2020-01-06	NextSeq 500 sequencing; CAGE-seq of Saccharomyces paradoxus under YPD condition replicate 1	Evolutionary dynamic of transcription initiation in yeast	PRJNA510689	Spar1	SL39_S7_R1_001.fastq.gz	1619924596	ba229f3cd3def2f5a302eb0ee896eabb	ftp.sra.ebi.ac.uk/vol1/fastq/SRR836/000/SRR8360250/SRR8360250.fastq.gz	fasp.sra.ebi.ac.uk:/vol1/fastq/SRR836/000/SRR8360250/SRR8360250.fastq.gz	ftp.sra.ebi.ac.uk/vol1/fastq/SRR836/000/SRR8360250/SRR8360250.fastq.gz							1323996808	50c3a337446e82ceb77ee57f7946ece9	ftp.sra.ebi.ac.uk/vol1/srr/SRR836/000/SRR8360250	fasp.sra.ebi.ac.uk:/vol1/srr/SRR836/000/SRR8360250	ftp.sra.ebi.ac.uk/vol1/srr/SRR836/000/SRR8360250				Spar1		CAGE-seq of Saccharomyces paradoxus under YPD condition replicate 1		2020-01-06
